Date,Burlington,Los Angeles,Portland,Miami,Salt Lake City,Nashville,New York City,San Antonio,Indianapolis,Minneapolis,Atlanta,Green Bay,Missoula,Fairbanks,Boston,San Francisco
197101,12.7,53.9,40.5,67.6,32.8,35.3,25.7,55.3,23.2,6.7,44.3,7.1,26.4,-31.7,22.7,49.6
197102,22.9,55,42.9,69.6,35.7,38.4,33.8,56.7,28.8,17.3,45.7,15.3,32.4,-4.6,29.3,51.3
197103,27,55.1,43.8,69.6,40.8,44.3,39,63.9,37.5,28.3,48.9,26,35.7,-0.4,35.6,53.4
197104,40.2,57.1,49.7,74,48.8,57.7,49.9,68.6,51.4,47.2,62.2,43.8,45,26.7,44,54.2
197105,57.4,59.7,56.9,79.4,57.7,63,60.6,77.4,59.5,55.7,68.1,53.2,54.7,47.3,54.6,57.7
197106,67.3,63,60.3,81.8,68.6,77.3,73.6,82.9,76.4,71.7,78.6,70,58.5,63.3,68,61.4
197107,71.3,67.8,68.9,82.5,77.6,76.6,77.2,85.2,73.1,69,77.7,67.9,67.2,61,72.3,62
197108,69.4,72.6,71.4,82.4,77.6,76.1,75.2,80.7,71.8,69.7,78.1,65.4,71.7,56.1,72.3,66.5
197109,65.8,69.2,60.6,81.1,60.6,74.2,70.6,79.3,69.9,63,75.1,62.4,52.1,44.7,66.8,67.4
197110,56.2,63.3,52.1,79.3,47.9,66.5,61.8,73.1,62.2,51.7,68.2,54.8,42.4,27.9,58.7,58.3
197111,35.9,57.6,45.2,73.9,38,49.6,43.9,62.4,42.8,33,52.1,34.9,33.9,0.5,42,54.4
197112,26.7,51.1,40.1,74,27.4,49,40,56.5,38.5,18.6,53.7,23.6,21.3,-5.8,35.2,47.4
197201,23.5,52.3,38.9,72.8,30.2,41.5,34.1,52.1,26.3,5.7,48.2,10.4,20.8,-16.3,31.9,46.9
197202,19.3,55.2,43.6,68.2,38.6,41.6,30.5,56,28.4,10.7,44,14.5,28.3,-10,28.5,53.3
197203,27.1,58.1,49.5,71.8,47.3,49.9,38.9,65.5,39.9,26.7,53.8,24.5,40.8,-2.7,35.2,56.6
197204,38,59.8,47.8,75.2,48.7,60.2,49.6,73,52,42.2,62.7,39.5,42.8,20.8,43.8,56.6
197205,58.5,62.4,59.9,78,61.6,67.1,62.8,73.5,65.1,61.5,67.9,58.9,54.5,47.4,56.5,58.9
197206,65.5,65.4,63.8,80.4,73,72.7,67.5,80.5,69.2,66.3,73.6,63.2,62.2,59.3,64.3,62.1
197207,71.9,68.7,70.6,81.4,78.3,77,76.8,81.8,75,68.7,78.1,68.4,65.1,64.5,72.6,65.6
197208,67.6,71.1,71.5,82.1,76.5,76.9,75.1,82.2,73.3,70.1,79.1,67.6,66.6,58.8,70.4,65.2
197209,61.1,68.1,60.9,80.9,64.7,75.5,68.9,81.5,68.4,58.1,76.1,57.7,51.6,40.1,64.6,63.8
197210,44.8,64.7,52.8,78.2,53.9,59.9,52.7,70.9,51.2,44,62.5,45,42.7,26.8,50.7,62.2
197211,34.5,58.5,48,73.4,-99,47,43.1,52.9,39.1,32.9,51,33.8,33.8,7,41.2,54.5
197212,24.9,55.1,37.2,70.7,23.3,42.5,37.8,48.1,31.5,11.5,49.7,17.1,19.5,-2.5,31.9,46.2
197301,23.9,52.9,38.7,70,20,37.7,34.6,45.6,30,17.6,42.8,21,21.7,-18.2,30.3,49.2
197302,16.9,56.8,44.7,65.1,32.4,39.4,31.5,50.8,31,21.8,44.2,21.8,31.1,-1.5,29,54.2
197303,39.5,53.8,47.6,74.2,40.9,56.5,45.6,63.8,49.1,40.4,58.8,38.8,39.1,11.9,42.2,52.6
197304,47,58.4,52,75.8,48.1,56.1,52.8,64.3,51.2,44.6,58.9,42.8,43.3,35.3,48.8,58
197305,56,60.7,59.1,80,62,63.9,59,74.3,59.7,55.5,66.4,51.6,53.5,50.6,55.9,60
197306,69.3,65,63.7,81.9,69.9,75.8,73.1,78.9,73.6,69.8,77,67.2,60.2,60.3,68.9,64.8
197307,73,66.3,70,82.3,77.6,78.4,77,83.3,76.4,74,80.3,71.2,69.8,62,73.1,63.3
197308,74.5,67.4,65.7,81.8,76.6,77.5,77.1,81.5,74.6,73.7,78.7,70.2,67.6,55,73.7,62
197309,60.9,65.9,64.2,82.3,62.8,75.1,68.9,79.1,69.9,60.3,76.9,59.5,56.6,47.3,63.2,64.8
197310,51.7,64,54.1,77.9,53.9,63.9,59.4,71.7,59.2,54.1,66,53.9,45.4,25.1,54.5,62
197311,38.1,57.8,43.9,76.2,41.3,52.8,47.1,65.4,45.7,34.5,57,34.3,30.4,-0.7,44.7,55.2
197312,29,56.7,44.4,66.9,34,40.9,38.2,51.7,30.5,16.9,45.6,21,30.5,-3.4,38.5,51.3
197401,20.3,52.6,37.8,74,28.5,44.7,34.3,49.5,31,12.2,54.7,17,21.4,-16.6,30.7,49.9
197402,17.2,55.8,42.7,68.7,31.5,42.5,30.7,55.7,31.9,17.1,47.2,17.2,32.1,-17.8,28,50.9
197403,30.8,54.9,46.9,75.2,46.2,55.4,41.3,67.5,45,29.8,59.2,29.9,35.6,7.5,37.6,54.7
197404,46,58,51.1,76.4,49.4,59.5,54.6,69.6,54.9,47.3,62.5,45.6,46.1,34.9,49.7,56
197405,52.8,61.2,55.5,80.3,61.1,69.2,60.5,77.2,62.2,54.6,72.4,51.8,48.7,51.4,53.6,57.4
197406,68,65,64.1,82.6,73.8,71,68.7,79.3,69,65.8,73.9,61.6,65.2,58.7,63.7,61.6
197407,71.7,68.9,66.8,83.1,79.6,77.6,76.9,82.9,76.4,76.9,79.3,70.3,68.3,63.5,71.3,64.3
197408,70.6,67.9,68.6,84.4,74.2,77.3,75.9,81.1,72,67.6,78.1,66.4,65.3,59.1,70.9,65
197409,59.8,67.3,67.1,84.5,66.6,67.3,66,72.2,60.7,55.5,71.6,54.4,57.3,51.4,62.5,63.7
197410,44.9,64.3,54.9,78.4,54.3,58,53.3,68.1,52.3,50,62.7,46,46.5,21.4,48.5,63.3
197411,37.7,61,47.9,72.9,43.1,49.7,47,57.2,41.7,33.9,53.8,34.5,34.9,0.5,43.1,55.1
197412,30,54.1,43.9,68.9,31.6,41,38.6,50.8,32.5,24.6,46.1,24.6,28,-11.2,35.5,49.9
197501,25.2,55.1,41.2,72.4,27.1,42.1,36.4,53.1,31.3,14.7,48.9,20.4,22.9,-15.4,32.7,48.7
197502,22.3,53.9,40.9,72.8,35.6,43.1,34.8,53.4,31.5,15.8,48.9,18.6,22.6,-3.4,29.8,52.1
197503,29.6,54.1,44.7,73,40.8,45.5,39.3,61.4,36.5,22.3,52.2,24.3,33.2,12.6,34.6,52.7
197504,38.6,55,47.1,77.8,44.1,57.2,47.3,68.3,48.8,39.1,61.6,39,39.5,30.5,42.9,51.9
197505,63.8,59.4,57.2,79.8,54.7,70.3,65.3,73.4,65.7,61.1,72.8,60.1,49.4,53.5,59.2,59.7
197506,67.9,62.8,61.6,82.1,65.2,75.3,70.4,79.9,71.8,69,77,65.4,55.6,63.4,65.3,61.1
197507,76.2,67.2,68.8,81.6,79.3,77.9,75.7,80.8,73.9,76.5,78.2,71.1,72,68.4,73.7,63.1
197508,70.7,66.6,65.1,83,73.4,79.1,74.1,81.6,76.3,71.9,79.7,68.2,62.3,56,70.7,64.3
197509,59.6,68.5,65.5,82.5,65.4,67.3,63.8,75.9,62.7,57.9,72.1,54.7,56.2,45.8,61.6,62.7
197510,51.9,63.8,53.3,79.5,53,61.4,58.6,71,55.7,53,65.1,49.9,43.8,23.8,55,60.1
197511,43.6,58.9,45.7,72.3,37,50.9,51.4,60.2,45.6,37.7,55.8,39.3,30.5,-8,49.6,53.5
197512,21.7,56,42.4,68.9,32.7,41.3,35.3,53,32.4,21.6,45.1,21.3,25.9,-16,32.1,50.6
197601,12.6,58.3,42,64.4,27.6,36.5,26.6,49.5,23.2,11.8,40.3,13,28.2,-11.5,23.9,49.8
197602,26.1,56.2,41.9,68.6,34.1,50.2,39.1,61.1,38.4,28,53.3,26,31.9,-13.6,35.1,51.8
197603,35,56.7,44.8,75.4,37.8,55.6,43.8,63.7,46.3,31.7,58.2,30.9,35,12,38.9,52.3
197604,49,56.3,50.6,75.3,49.2,59.6,54.7,68.8,53.3,52,63.4,45.9,46.5,36,52.8,54.6
197605,56.3,61.6,57,78.9,62.6,63.7,60,71.2,59,59.1,67.2,52.3,55.6,47.8,58,59.6
197606,70.7,66.3,60.8,79.7,68,73,73.1,79.7,71.7,71.9,75.6,68.2,57.5,59.6,71.1,64.4
197607,70.1,68.4,67.6,83.7,79.2,76.2,74.7,79.7,74.3,76.3,78.2,71.9,67.5,61.8,70.7,63.8
197608,67.3,67.6,65.9,82.3,72.3,74.1,74.1,81.5,71.4,73.5,77.7,67.1,63.8,59.1,69.7,65.6
197609,58.5,68.7,64.6,80.9,66.5,66.5,66.2,77.5,63.7,62,71.6,57.8,58,45.4,62.6,64.5
197610,45.2,67.5,55,76.7,50.7,53.6,52.3,61,48.4,44.8,58,43.4,44.5,23.9,50.1,62.6
197611,34.5,64.3,47.3,71.5,42.7,40.6,40.7,52,33.9,28.5,46,26.5,32.9,15.9,39.7,58.3
197612,17.9,58.4,40.5,68.1,29.2,36.3,29.4,49.8,24.2,13.8,41.6,9.3,25.1,-3.9,26.8,50.1
197701,12.6,55.9,36.7,60.8,27.4,24.2,21.4,44,9.6,0.5,31.1,3.3,19.2,9.7,21,48.3
197702,22,58.9,45.7,65.8,37.1,40.3,32.6,52.7,27.9,23,43.8,20.2,32.5,8.6,28.5,54.5
197703,39.2,54.4,46.5,74.6,38.3,53.6,45.7,61.7,46.8,37.8,57.7,37.1,34.8,4.6,42.5,52.1
197704,46.9,59.4,53.9,75.1,54.8,62.7,53.2,66.8,56.7,53.2,65.9,48.3,47.5,27.8,49.1,56.8
197705,61.6,59.5,54.8,77.5,55.1,71.7,64,74.8,69.4,67.2,72.6,63.5,50.9,48.7,60.4,57.1
197706,66.3,63.4,65,82.2,75.2,76.9,69,81.4,70.5,68.6,79.3,63.8,64,59.6,65.2,61.6
197707,71.2,66.9,67.3,84.1,78.3,82,77.1,84.8,78.8,75.1,82,73.5,66.1,62.8,72.7,63.7
197708,69,69.2,72.7,83.7,75.8,79.3,75.2,84.6,73.9,66.4,80,65.6,67.9,62.6,71.2,65.3
197709,60.3,67,61.8,83.5,66.1,73.7,66.9,82.3,68.8,60.7,75.6,59.6,54.8,45.6,62.2,64.8
197710,48.1,64.6,54.8,76.9,55.2,56.7,54.2,71.1,51.7,47.3,61.4,47.4,44.4,25.6,53.1,61.8
197711,41.6,63.1,44.8,74.1,42.5,50.5,47,61.3,43.9,31.1,56.1,33.5,31.6,-7.6,45.9,56.6
197712,23.9,59.3,43.3,68.9,37.7,38.3,33.6,53.2,27,14.6,43.9,18.1,24.8,-14.9,32,53.6
197801,16.7,56.9,41.8,63.6,36.8,27.3,27,43.3,17.6,5.5,35.4,11.5,24.4,0.1,26.2,53.8
197802,11.1,56.6,46.5,62.9,39.3,28.9,26.5,46.3,15.7,11.6,41.1,11.3,27.6,3.8,24.8,54.1
197803,27.6,60.4,50.3,68.6,48.2,46.6,38.6,59.5,34,29.9,53.4,25.4,40.1,14,33.9,58.3
197804,40.3,57.5,51.4,74.2,50.7,60.8,50.7,68.8,52.3,45.2,63.3,40.5,46.3,34.8,46.6,56.2
197805,61.6,63.8,56.3,79.6,56.3,66.4,59.6,77,60.7,61.8,69.3,57.3,48.6,50.2,57.5,61.6
197806,65.4,65.9,66.8,82.5,70.1,75.9,70.2,82.6,72,67.7,78,63.7,59.9,54.6,66.4,61.6
197807,71,66.1,69.2,83,79.1,80.2,74.1,86,75.5,71.1,80.4,67.5,65.5,63.4,70.7,62.7
197808,69.8,68.1,68.6,83,74.1,78.5,75.8,82.2,73.2,72.1,79.7,68.4,63.8,59.4,70.2,64.5
197809,56.7,72,62,82.4,63.7,75.2,65,77.7,70.4,67.2,76.2,62.3,55.4,46.7,60.1,67
197810,47.9,66.7,56.2,79.1,56.5,57.1,54.9,68.5,52.8,49.7,63.8,47,45.6,23.3,51.1,62.4
197811,36.4,57.3,41.8,75.7,37.9,53.3,47.2,61.6,45.8,32.4,59.1,32.9,27,8.5,42.2,53.7
197812,26.7,52.6,37.5,72.9,26.8,42.1,37,50.9,34.4,15.1,46.3,18.2,16.2,3.2,33.9,47.3
197901,19.6,52.9,31.7,64.7,22.4,29.4,30.9,42.9,18,3.1,38.4,5.8,5.8,-7.7,31.1,48.7
197902,9,52.5,42.7,64.6,32.9,33.1,22.9,51.7,18.9,9.9,42.9,8.9,25.8,-25.3,21.7,51.6
197903,38.4,55.8,50.6,68.9,43.1,50.4,44.5,62.6,43.5,28.8,56.6,28.7,36.2,12,41.1,55.7
197904,45,58.5,52.8,78,50.4,57.5,50.9,68.9,49.9,43.9,63.2,41.6,44.2,30.9,47.3,56.8
197905,60,61.9,59.9,81.1,60.9,66,62.9,73.1,61.2,55.4,70.5,52.3,52.5,49.8,59.8,61.7
197906,66.9,67.5,64.8,82.5,71.1,73.4,68.1,80.1,71.2,67.2,75.4,64.5,62.5,57.4,66.8,62.3
197907,73.7,66.7,70.3,83.7,78.5,77.3,75.9,83.9,73,73.6,78,70.4,69.5,61.3,73.1,65.1
197908,67.5,69.3,68.4,82.5,75.7,76.8,74.7,82.3,72.4,69.8,79.2,66.4,69.4,60.4,70.3,65
197909,60.1,72.1,66.1,81.2,71,70.2,67.4,77.9,65,63.3,72.9,59.9,61.6,46.5,63.5,68.6
197910,49.7,64.4,57.9,78.2,56.3,60,54.7,73.9,53.2,46.5,62.3,45.7,48.4,32.4,51.3,63.9
197911,42.8,59.4,44.8,75.4,35.7,48.3,49.8,57.4,41.4,31.7,54.7,33.7,27.4,20.1,47.2,55.3
197912,30.3,58.9,44.2,70.1,32.6,41.2,38.3,54.6,35,25.9,46.1,27.6,31.4,-10.2,35.3,52.1
198001,22.5,58,34.9,67.3,33.6,39.5,31.8,51.8,28.6,15.2,45.1,17.6,16.6,-9.5,28.1,51.8
198002,18.9,59.6,42.3,63.8,37.9,35.4,29.5,52.8,22.6,15.2,42.1,17.2,29.9,15.9,26.5,55.7
198003,32.3,56.6,46.1,72.8,41.2,46,39.4,60.7,36.1,27.2,51.9,27.1,34.8,17.3,35.5,54.3
198004,47.8,58.9,53.6,75.6,53.3,57.1,53.1,66.8,49.2,49.2,61.7,45,50.1,35.9,47.4,57.1
198005,60.2,58.4,57.1,79.4,57.2,67.6,63.9,75.3,64.1,61.4,70.5,58.2,54.9,50.6,58,57.6
198006,65.6,64,60.5,81.9,68.2,75.2,68.6,84.3,69.2,67.6,77.8,62.7,58.9,56.5,65,61.2
198007,71.9,67,68.7,83.1,78.4,82.5,77.9,87.3,78.6,75.1,83.3,70.8,65.8,60.9,74.4,64.3
198008,72,69.2,66.2,83.7,74.9,81.4,78.5,84.5,76.8,70.6,83,69.3,62.1,53.7,72.8,62.8
198009,59.1,65.4,63.6,82.1,67,75.7,69.6,82.9,68,59.4,78,59.2,57.3,42.9,65.6,64.5
198010,46.3,64.5,55.8,79.8,53.4,57.5,54.8,69.9,51,45.1,61.4,43.6,45.6,32.9,51,62.4
198011,33.5,60.8,48.3,73.7,42.1,48.3,43,57.5,40.4,36.6,51.8,35.1,34.5,11.5,39.9,56.9
198012,16.3,58.5,43.8,66.6,34.4,40.7,30.8,54.2,31.9,19.7,45.2,19.8,30.7,-24,27.2,52
198101,10.2,57.8,43.6,59.3,32.8,35.2,24.6,50,23.6,17.9,39.2,15.4,29.8,18.1,20.1,52.3
198102,34.2,58.9,43.8,69.2,39,42.3,37.7,52.9,33.1,23.3,46.7,23.1,31.7,5.1,35,55.3
198103,34.7,56.4,48.6,69.8,44.9,47.2,40.6,59.8,40,37.7,52.3,34.8,40.3,27.1,37.7,54.5
198104,48,59.5,52.3,77.5,54.1,63.7,54.6,72.1,57.4,49,67.3,45.8,47,31.4,50.3,57.4
198105,59.5,63.1,57.3,79.3,58.4,63.9,63.2,74.5,60,57,67.7,53.7,53.6,51.3,59.1,60.3
198106,67.4,70.2,61.5,83.5,70.3,77.3,71.4,80.7,73.3,67,81.1,65.7,57.8,58.9,69.3,66.3
198107,72.4,70,67.3,84.7,78.9,79.5,76.9,83.4,75.5,70.8,81.8,69.5,65.3,56.5,73.2,62.9
198108,68.4,69.7,71.9,82.9,78.7,76.4,74.4,83.9,72.9,69.3,77.8,68.3,69.6,53.6,70.7,64.2
198109,60.6,67.9,64.7,80.9,69.3,67.8,66,78.1,64.7,60,72.4,56.9,56.9,44,62.3,64
198110,46.1,63.6,53.1,79.4,51.2,60.2,52.9,71.8,53.2,46.6,61.7,45.1,41.9,29.5,49.8,59.8
198111,38.2,60.4,48.6,71.2,45.1,49.6,46.1,62.3,44.3,37.9,54.1,37,33,12.3,42.5,57.6
198112,26.6,57.7,42.5,67.5,37.1,38,34.9,53.7,27.9,17.5,40.3,23,24.2,-4.2,31.8,53.5
198201,10.9,52.9,39.4,67.6,30.5,33.7,24.5,51.5,20.2,2.3,39.7,6.9,21.5,-18,21.5,46.4
198202,20.4,57.4,43.3,74.1,33.1,39.2,33.8,50.3,26.5,15.7,48.6,15.9,22.9,-3.8,29.5,53
198203,31.6,55.9,48.3,74.4,44,52.3,40.3,63.7,42.6,29,57.7,28.5,38.6,13,37.3,52.6
198204,44.7,58.5,48.8,77.6,47.3,54.3,49.6,67.6,48.7,43.8,59.6,40.4,41.8,27.7,46.8,55.9
198205,58.6,60.9,57.4,76.9,57.5,70.7,62.5,75.2,68.7,62.4,73.8,61,51.3,46.8,56.4,58.7
198206,62,61.9,65.7,81.8,68.8,73,67,82.3,67.9,63.6,77.5,59.4,61.5,58.5,61.9,60.9
198207,70.8,67.7,67.2,84,76.2,79.6,76.3,86.2,76.3,75.6,80.3,70.9,64.9,63.1,73.5,63.5
198208,67.2,69.7,68.4,83.8,79.2,75.8,71.5,86.6,71.8,71.7,78.7,65.2,66.3,56.6,68.9,65
198209,63.6,69.9,63,82.4,64.8,69.4,66.7,80.7,64.5,60.9,71.7,57.7,56.4,49.3,62.7,65.5
198210,51.4,67.5,54.7,77.6,49.6,60.9,57,70,55.8,50.3,64,49.4,45.3,18.5,52.8,63
198211,43.6,59.5,44.2,74.7,38.9,51.2,48.8,60,44.3,31.5,54.9,33.4,29.3,4.4,46.3,53.4
198212,33.1,54.7,41.5,72.4,30.7,47.9,41.2,53.1,40.3,25.6,51.1,28.1,23,2.2,38.2,50.5
198301,22.3,57.2,44.2,66.9,35.9,38.6,32.9,49.6,30.7,19.5,41.6,21.5,30.2,-11,29.9,49.1
198302,23.6,55.7,47,68,40.2,42.4,34.8,52.7,35.6,26.9,45.6,26.4,34.8,3.3,31.4,55.1
198303,34.3,56.1,50.5,68.1,45.4,50,42.6,59.4,43,34.1,52.5,31.2,40.2,13.8,39.2,55.4
198304,43.6,57.5,52.5,72.4,46.6,54.2,50.9,65.9,48.3,42.2,57.6,40.6,44.8,37.3,47.7,55.8
198305,54.2,61.4,60.2,78.8,56.6,64.5,58.8,74.3,58.3,54.6,69,48.9,52.1,50.4,56.8,59.7
198306,67.6,64.2,62.5,82.4,68.4,75.2,72,79.9,71.9,67.9,75.2,64.7,58.9,62.3,69.4,63.5
198307,72.6,68.5,66.3,85.6,77.3,80.3,78.2,83.6,79.8,77.1,82.6,73,62.4,64.1,76.6,66.3
198308,69.8,72.4,68.9,83.8,77.7,82.9,76.4,85.2,80.2,76.7,82.5,70.9,69.2,53.5,72.3,68.1
198309,64.2,71.2,61.4,82.1,67.7,73.5,70.4,79.1,69.5,63.1,72,59.9,51.4,41.2,69.2,69.5
198310,49.5,68.4,54.1,78.9,55.8,62.1,56.5,71.5,57.5,48.8,63.3,48.6,44.1,23.6,54.2,65.7
198311,39.3,59.8,49.1,73,42.9,49.6,47.5,63.2,44.2,34.4,52.7,36.7,34.6,8.5,45.3,56.8
